-- Setting default Kokkos CXX standard to 20
-- The CXX compiler identification is GNU 14.3.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /shared/courseSharedFolders/161588outer/161588/spack/var/spack/environments/CS-2050/.spack-env/view/bin/g++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Setting build type to 'RelWithDebInfo' as none was specified.
-- Kokkos version: 5.1.99
-- The project name is: Kokkos
-- Kokkos is configured for CMake languages CXX compilation (using GNU version 14.3.0)
-- Using -std=gnu++20 for C++20 extensions as feature
-- Built-in Execution Spaces:
--     Device Parallel: NoTypeDefined
--     Host Parallel: Kokkos::OpenMP
--       Host Serial: SERIAL
-- 
-- Architectures:
-- Found OpenMP_CXX: -fopenmp (found suitable version "4.5", minimum required is "3.0")
-- Found OpenMP: TRUE (found suitable version "4.5", minimum required is "3.0") found components: CXX
-- Using bundled desul_atomics copy (desul/desul@e1e24c860ce2153b9bb011b94e2b252bca9baaaa)
-- Performing Test KOKKOS_LINK_OPTIONS_CHECK
-- Performing Test KOKKOS_LINK_OPTIONS_CHECK - Success
-- Using bundled mdspan copy (kokkos/mdspan@5d4eb209c77f4744980c0b0c2af44636cc81b08b)
-- Kokkos Backends: OPENMP;SERIAL
-- Configuring done (7.4s)
-- Generating done (6.6s)
-- Build files have been written to: /shared/home/mad7915/cs2050/project-mad7915/additional/kokkos/build-openmp
[ 18%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_Abort.cpp.o
[ 29%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_Core.cpp.o
[ 29%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_CPUDiscovery.cpp.o
[ 29%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_Error.cpp.o
[ 29%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_Command_Line_Parsing.cpp.o
[ 29%] Built target AlwaysCheckGit
[ 55%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_Stacktrace.cpp.o
[ 55%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_HostSpace.cpp.o
[ 55%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_HostThreadTeam.cpp.o
[ 55%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_SharedAlloc.cpp.o
[ 55%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_HostSpace_deepcopy.cpp.o
[ 55%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_HostBarrier.cpp.o
[ 55%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_MemoryPool.cpp.o
[ 55%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_Profiling.cpp.o
[ 55%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_ExecPolicy.cpp.o
[ 55%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_hwloc.cpp.o
[ 59%] Building CXX object CMakeFiles/impl_git_version.dir/generated/Kokkos_Version_Info.cpp.o
[ 62%] Linking CXX static library libimpl_git_version.a
[ 66%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/OpenMP/Kokkos_OpenMP.cpp.o
[ 66%] Built target impl_git_version
[ 70%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/OpenMP/Kokkos_OpenMP_Instance.cpp.o
[ 74%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/Serial/Kokkos_Serial.cpp.o
[ 77%] Linking CXX static library libkokkoscore.a
[ 77%] Built target kokkoscore
[ 88%] Building CXX object algorithms/src/CMakeFiles/kokkosalgorithms.dir/KokkosAlgorithms_dummy.cpp.o
[ 88%] Building CXX object containers/src/CMakeFiles/kokkoscontainers.dir/impl/Kokkos_UnorderedMap_impl.cpp.o
[ 88%] Building CXX object simd/src/CMakeFiles/kokkossimd.dir/Kokkos_SIMD_dummy.cpp.o
[ 96%] Linking CXX static library libkokkossimd.a
[ 96%] Linking CXX static library libkokkosalgorithms.a
[ 96%] Built target kokkossimd
[ 96%] Built target kokkosalgorithms
[100%] Linking CXX static library libkokkoscontainers.a
[100%] Built target kokkoscontainers
[  0%] Built target AlwaysCheckGit
[  7%] Built target impl_git_version
[ 77%] Built target kokkoscore
[ 85%] Built target kokkoscontainers
[ 92%] Built target kokkosalgorithms
[100%] Built target kokkossimd
Install the project...
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/OpenACC/Kokkos_OpenACCSpace.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/OpenACC/Kokkos_OpenACC_ParallelReduce_Team.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/OpenACC/Kokkos_OpenACC_Team.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/OpenACC/Kokkos_OpenACC_Traits.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/OpenACC/Kokkos_OpenACC_ScheduleType.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/OpenACC/Kokkos_OpenACC_ParallelReduce_MDRange.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/OpenACC/Kokkos_OpenACC_FunctorAdapter.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/OpenACC/Kokkos_OpenACC_ParallelFor_Team.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/OpenACC/Kokkos_OpenACC_ParallelScan_Range.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/OpenACC/Kokkos_OpenACC_MDRangePolicy.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/OpenACC/Kokkos_OpenACC_SharedAllocationRecord.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/OpenACC/Kokkos_OpenACC_ParallelFor_Range.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_Graph.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_Graph_fwd.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_Layout.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/KokkosExp_InterOp.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_TypeInfo.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Cuda
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Cuda/Kokkos_CudaSpace.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Cuda/Kokkos_Cuda_Half_Impl_Type.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Cuda/Kokkos_Cuda_Half_MathematicalFunctions.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Cuda/Kokkos_Cuda_ReduceScan.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Cuda/Kokkos_Cuda_WorkGraphPolicy.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Cuda/Kokkos_Cuda_Instance.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Cuda/Kokkos_Cuda_Vectorization.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Cuda/Kokkos_Cuda.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Cuda/Kokkos_Cuda_GraphNodeKernel.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Cuda/Kokkos_Cuda_Parallel_Range.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Cuda/Kokkos_Cuda_GraphNode_Impl.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Cuda/Kokkos_Cuda_Team.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Cuda/Kokkos_Cuda_Parallel_Team.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Cuda/Kokkos_Cuda_Graph_Impl.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Cuda/Kokkos_Cuda_View.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Cuda/Kokkos_Cuda_ZeroMemset.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Cuda/Kokkos_Cuda_MDRangePolicy.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Cuda/Kokkos_Cuda_Parallel_MDRange.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Cuda/Kokkos_Cuda_Error.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Cuda/Kokkos_Cuda_Half_Conversion.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Cuda/Kokkos_Cuda_abort.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Cuda/Kokkos_Cuda_UniqueToken.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Cuda/Kokkos_Cuda_BlockSize_Deduction.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Cuda/Kokkos_Cuda_KernelLaunch.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_Rank.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_Atomics_Desul_Wrapper.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_Pair.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_ScratchSpace.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/View
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/View/Kokkos_ViewDataAnalysis.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/View/Kokkos_ViewUniformType.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/View/Hooks
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/View/Hooks/Kokkos_ViewHooks.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/View/Kokkos_BasicView.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/View/Kokkos_ViewCtor.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/View/Kokkos_ViewTracker.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/View/Kokkos_ViewMapping.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/View/Kokkos_ViewTraits.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/View/Kokkos_ViewCommonType.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/View/Kokkos_ViewAlloc.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/View/MDSpan
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/View/MDSpan/Kokkos_MDSpan_Extents.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/View/MDSpan/Kokkos_MDSpan_Accessor.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/View/MDSpan/Kokkos_MDSpan_Header.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/View/MDSpan/Kokkos_MDSpan_Layout.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/View/Kokkos_ViewAccessPreconditionsCheck.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/View/Kokkos_ViewLegacy.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/View/Kokkos_ViewAtomic.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_MathematicalSpecialFunctions.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/SYCL
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/SYCL/Kokkos_SYCL_Team.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/SYCL/Kokkos_SYCL_TeamPolicy.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/SYCL/Kokkos_SYCL_Graph_Impl.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/SYCL/Kokkos_SYCL_ZeroMemset.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/SYCL/Kokkos_SYCL_ParallelReduce_Team.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/SYCL/Kokkos_SYCL_ParallelFor_MDRange.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/SYCL/Kokkos_SYCL_ParallelReduce_Range.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/SYCL/Kokkos_SYCL.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/SYCL/Kokkos_SYCL_DeepCopy.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/SYCL/Kokkos_SYCL_GraphNode_Impl.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/SYCL/Kokkos_SYCL_GraphNodeKernel.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/SYCL/Kokkos_SYCL_Instance.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/SYCL/Kokkos_SYCL_WorkgroupReduction.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/SYCL/Kokkos_SYCL_Half_Impl_Type.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/SYCL/Kokkos_SYCL_Half_MathematicalFunctions.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/SYCL/Kokkos_SYCL_ParallelFor_Range.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/SYCL/Kokkos_SYCL_Half_Conversion.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/SYCL/Kokkos_SYCL_Abort.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/SYCL/Kokkos_SYCL_UniqueToken.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/SYCL/Kokkos_SYCL_Space.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/SYCL/Kokkos_SYCL_ParallelReduce_MDRange.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/SYCL/Kokkos_SYCL_ParallelFor_Team.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/SYCL/Kokkos_SYCL_ParallelScan_Range.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/SYCL/Kokkos_SYCL_MDRangePolicy.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Threads
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Threads/Kokkos_Threads_Spinwait.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Threads/Kokkos_Threads_Team.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Threads/Kokkos_Threads_ParallelReduce_Team.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Threads/Kokkos_Threads_ZeroMemset.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Threads/Kokkos_Threads_ParallelFor_MDRange.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Threads/Kokkos_Threads.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Threads/Kokkos_Threads_ParallelReduce_Range.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Threads/Kokkos_Threads_State.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Threads/Kokkos_Threads_WorkGraphPolicy.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Threads/Kokkos_Threads_Instance.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Threads/Kokkos_Threads_ParallelFor_Range.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Threads/Kokkos_Threads_UniqueToken.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Threads/Kokkos_Threads_ParallelReduce_MDRange.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Threads/Kokkos_Threads_ParallelFor_Team.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Threads/Kokkos_Threads_MDRangePolicy.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Threads/Kokkos_Threads_ParallelScan_Range.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_AcquireUniqueTokenImpl.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_Parallel_Reduce.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_BitManipulation.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/traits
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/traits/Kokkos_StaticBatchSizeTrait.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/traits/Kokkos_ScheduleTrait.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/traits/Kokkos_IterationPatternTrait.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/traits/Kokkos_WorkItemPropertyTrait.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/traits/Kokkos_WorkTagTrait.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/traits/Kokkos_PolicyTraitAdaptor.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/traits/Kokkos_GraphKernelTrait.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/traits/Kokkos_TeamHandleTrait.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/traits/Kokkos_Traits_fwd.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/traits/Kokkos_OccupancyControlTrait.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/traits/Kokkos_LaunchBoundsTrait.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/traits/Kokkos_IndexTypeTrait.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/traits/Kokkos_ExecutionSpaceTrait.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/traits/Kokkos_PolicyTraitMatcher.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_MemoryTraits.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_Crs.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_GraphNode.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/OpenMP
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/OpenMP/Kokkos_OpenMP_ZeroMemset.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/OpenMP/Kokkos_OpenMP_Parallel_For.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/OpenMP/Kokkos_OpenMP_Team.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/OpenMP/Kokkos_OpenMP_Instance.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/OpenMP/Kokkos_OpenMP_WorkGraphPolicy.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/OpenMP/Kokkos_OpenMP_Parallel_Scan.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/OpenMP/Kokkos_OpenMP.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/OpenMP/Kokkos_OpenMP_Parallel_Reduce.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/OpenMP/Kokkos_OpenMP_UniqueToken.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/OpenMP/Kokkos_OpenMP_MDRangePolicy.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_UniqueToken.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_Abort.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_Complex.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/Operator_Function_Objects.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/Adapt_HIP.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/Lock_Based_Fetch_Op_CUDA.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/Thread_Fence_SYCL.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/Fetch_Op_SYCL.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/Lock_Based_Fetch_Op.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/Lock_Based_Fetch_Op_HIP.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/Fetch_Op_OpenMP.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/Adapt_GCC.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/Thread_Fence_OpenMP.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/Lock_Based_Fetch_Op_OpenACC.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/Adapt_CXX.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/Fetch_Op_Generic.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/Fetch_Op_CUDA.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/Fetch_Op_ScopeCaller.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/Thread_Fence_GCC.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/Thread_Fence_CUDA.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/Thread_Fence_ScopeCaller.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/Adapt_SYCL.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/Fetch_Op_GCC.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/Fetch_Op_OpenACC.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/Thread_Fence_OpenACC.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/Thread_Fence_MSVC.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/Thread_Fence.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/Fetch_Op_HIP.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/Thread_Fence_HIP.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/Fetch_Op.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/Lock_Based_Fetch_Op_SYCL.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/Lock_Based_Fetch_Op_Host.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/Compare_Exchange_SYCL.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/Lock_Array_CUDA.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/Lock_Array.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/cuda
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/cuda/cuda_cc7_asm_atomic_fetch_op.inc_isglobal
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/cuda/cuda_cc7_asm_atomic_fetch_op.inc_predicate
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/cuda/cuda_cc7_asm_atomic_fetch_op.inc
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/cuda/cuda_cc7_asm_exchange_op.inc
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/cuda/cuda_cc7_asm.inc
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/cuda/cuda_cc9_asm_exchange.inc
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/cuda/CUDA_asm_exchange.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/cuda/cuda_cc7_asm_exchange_memorder.inc
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/cuda/cuda_cc7_asm_exchange.inc
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/cuda/cuda_cc9_asm_exchange_op.inc
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/cuda/CUDA_asm.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/cuda/cuda_cc7_asm_atomic_op.inc
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/cuda/cuda_cc7_asm_memorder.inc
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/cuda/cuda_cc7_asm_atomic_op.inc_predicate
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/cuda/cuda_cc7_asm_atomic_op.inc_isglobal
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/cuda/cuda_cc9_asm_exchange_memorder.inc
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/Compare_Exchange_OpenMP.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/Lock_Array_HIP.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/Generic.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/Macros.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/Compare_Exchange_ScopeCaller.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/Compare_Exchange_GCC.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/Compare_Exchange_CUDA.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/Lock_Free_Fetch_Op.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/Compare_Exchange_MSVC.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/Compare_Exchange_OpenACC.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/Lock_Array_SYCL.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/Common.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/Atomic_Ref.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/Compare_Exchange.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/Compare_Exchange_HIP.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/openmp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/openmp/OpenMP_40_op.inc
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics/openmp/OpenMP_40.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics.hpp
-- Up-to-date: /shared/home/mad7915/kokkos-install-openmp/include/desul
-- Up-to-date: /shared/home/mad7915/kokkos-install-openmp/include/desul/atomics
